FIPS,State,County,obesity_rate,median_household_income,physical_inactivity_rate,population_over_65,uninsured_adults_pct,rural_pct,children_in_poverty_pct,pcp_rate,insured_coverage_pct,health_insurance_coverage,urban_rural,poverty_level,diabetes_rate
51001.0,Virginia,Accomack,44.0,56039.0,29.7,26.75772436,12.980139987,90.354053811,24.1,36.09457,87.019860013,Low,Rural,High Poverty,13.0
51003.0,Virginia,Albemarle,31.7,102750.0,17.3,21.268024482,7.4443579519,40.374571823,8.7,139.16413,92.5556420481,High,Urban,Low Poverty,9.0
51005.0,Virginia,Alleghany,40.9,58215.0,24.3,26.515930113,7.438817543,53.136701044,19.4,40.03737,92.561182457,High,Rural,Medium Poverty,11.0
51007.0,Virginia,Amelia,43.0,71112.0,26.4,21.513353116,11.621933993,100.0,14.1,7.53693,88.378066007,Low,Rural,Medium Poverty,13.0
51009.0,Virginia,Amherst,36.1,61499.0,24.1,22.655752325,8.9357880557,62.366243971,16.2,22.38353,91.0642119443,Medium,Rural,Medium Poverty,12.0
51011.0,Virginia,Appomattox,42.4,64701.0,27.3,21.424335863,10.104712042,100.0,15.8,12.23017,89.895287958,Low,Rural,Medium Poverty,12.0
51013.0,Virginia,Arlington,25.9,138416.0,17.0,12.417471665,5.4291458765,0.0,8.0,77.26483,94.5708541235,High,Urban,Low Poverty,9.0
51015.0,Virginia,Augusta,37.8,72831.0,22.3,23.217503546,8.3178662267,84.264457264,10.3,52.86026,91.6821337733,High,Rural,Low Poverty,10.0
51017.0,Virginia,Bath,40.8,60234.0,27.6,30.017279684,7.6642335766,100.0,15.1,,92.3357664234,High,Rural,Medium Poverty,13.0
51019.0,Virginia,Bedford,35.2,72742.0,21.1,23.88224471,8.6887462706,70.734439103,12.1,74.87738999999999,91.3112537294,Medium,Rural,Low Poverty,10.0
51021.0,Virginia,Bland,39.5,57748.0,22.7,25.505745266,7.5532601679,100.0,15.5,,92.4467398321,High,Rural,Medium Poverty,11.0
51023.0,Virginia,Botetourt,35.7,84395.0,20.1,24.591941392,5.8874635867,59.438623646,7.6,56.10347,94.1125364133,High,Rural,Low Poverty,10.0
51025.0,Virginia,Brunswick,45.3,51441.0,29.8,22.972887167,10.715207849,100.0,26.7,25.0941,89.284792151,Low,Rural,High Poverty,15.0
51027.0,Virginia,Buchanan,44.6,43446.0,32.1,24.697438047,11.145302433,100.0,26.4,25.23214,88.854697567,Low,Rural,High Poverty,13.0
51029.0,Virginia,Buckingham,41.3,57701.0,28.4,21.015431735,11.557907113,100.0,22.6,11.8015,88.442092887,Low,Rural,High Poverty,14.0
51031.0,Virginia,Campbell,42.5,69570.0,24.6,21.885290393,8.4879650568,56.855070382,17.8,14.41649,91.5120349432,Medium,Rural,Medium Poverty,11.0
51033.0,Virginia,Caroline,41.6,80562.0,23.9,17.380514706,9.1618037135,100.0,12.0,9.57488,90.8381962865,Medium,Rural,Low Poverty,12.0
51035.0,Virginia,Carroll,38.9,53694.0,27.0,26.741680632,11.213879821,97.626479163,22.2,92.9496,88.786120179,Low,Rural,High Poverty,12.0
51036.0,Virginia,Charles City,41.9,73068.0,25.8,27.367624811,12.4703401,100.0,17.5,15.165299999999998,87.5296599,Low,Rural,Medium Poverty,14.0
51037.0,Virginia,Charlotte,40.7,50878.0,29.7,22.882851094,9.8871403592,100.0,32.2,52.410900000000005,90.1128596408,Low,Rural,High Poverty,14.0
51041.0,Virginia,Chesterfield,37.7,99401.0,19.7,16.524606904,8.3545793293,8.0310411798,8.5,80.66083,91.6454206707,Medium,Urban,Low Poverty,11.0
51043.0,Virginia,Clarke,34.1,101205.0,20.2,23.619552567,8.6902334013,100.0,7.9,33.59989,91.3097665987,Medium,Rural,Low Poverty,9.0
51045.0,Virginia,Craig,36.2,61531.0,25.1,26.120173446,8.6002785515,100.0,19.0,41.10997,91.3997214485,Medium,Rural,Medium Poverty,10.0
51047.0,Virginia,Culpeper,38.2,90465.0,24.2,17.243010205,10.385390265,57.065382859,11.9,33.5846,89.614609735,Low,Rural,Low Poverty,11.0
51049.0,Virginia,Cumberland,38.6,55713.0,24.8,23.557400283,8.6178861789,93.302325581,22.0,30.988530000000004,91.3821138211,Medium,Rural,High Poverty,12.0
51051.0,Virginia,Dickenson,42.9,48157.0,27.7,25.109970674,9.7060008055,100.0,23.2,21.75963,90.2939991945,Low,Rural,High Poverty,13.0
51053.0,Virginia,Dinwiddie,38.2,83334.0,24.9,19.630949441,8.1474412501,71.664221562,17.2,14.33075,91.8525587499,High,Rural,Medium Poverty,12.0
51057.0,Virginia,Essex,39.0,62679.0,29.1,24.966974901,11.008729389,100.0,20.8,37.83221,88.991270611,Low,Rural,Medium Poverty,14.0
51059.0,Virginia,Fairfax,27.0,141353.0,16.6,15.575656944,8.9590345655,1.5417596489,7.3,111.34314,91.0409654345,Medium,Urban,Low Poverty,10.0
51061.0,Virginia,Fauquier,33.4,111254.0,17.2,17.880662542,7.9302763819,57.456284602,6.6,44.70636,92.0697236181,High,Rural,Low Poverty,10.0
51063.0,Virginia,Floyd,36.8,61164.0,20.5,25.007972447,8.6702605571,100.0,15.2,32.12129,91.3297394429,Medium,Rural,Medium Poverty,10.0
51065.0,Virginia,Fluvanna,38.7,86462.0,22.2,22.022345584,6.7802035982,63.943630959,9.3,21.64268,93.2197964018,High,Rural,Low Poverty,10.0
51067.0,Virginia,Franklin,33.5,63692.0,20.7,25.321787971,8.7547741341,90.06736788,15.9,34.58444,91.2452258659,Medium,Rural,Medium Poverty,11.0
51069.0,Virginia,Frederick,37.6,92108.0,22.6,19.331416547,9.661529546,39.409750708,8.3,44.81578,90.338470454,Medium,Urban,Low Poverty,10.0
51071.0,Virginia,Giles,36.9,63384.0,24.0,22.203317737,7.9804390802,100.0,15.0,48.30335,92.0195609198,High,Rural,Medium Poverty,11.0
51073.0,Virginia,Gloucester,36.6,79016.0,20.6,21.856354695,8.817396485,72.571103821,11.0,46.07233,91.182603515,Medium,Rural,Low Poverty,10.0
51075.0,Virginia,Goochland,31.7,122002.0,16.2,26.308048682,4.1888752221,92.728596271,8.2,70.62147,95.8111247779,High,Rural,Low Poverty,9.0
51077.0,Virginia,Grayson,42.4,42665.0,28.7,26.274124959,8.2377866401,99.889128025,23.0,13.02168,91.7622133599,High,Rural,High Poverty,13.0
51079.0,Virginia,Greene,36.8,83927.0,22.5,19.45918032,9.783500082,100.0,11.5,23.84586,90.216499918,Low,Rural,Low Poverty,10.0
51081.0,Virginia,Greensville,46.2,53908.0,28.8,17.030450013,6.9316081331,87.779826179,26.9,34.97421,93.0683918669,High,Rural,High Poverty,16.0
51083.0,Virginia,Halifax,43.1,50813.0,26.6,26.408829864,10.193818161,78.211157486,27.3,38.53222,89.806181839,Low,Rural,High Poverty,14.0
51085.0,Virginia,Hanover,38.1,111485.0,20.8,19.723516838,6.172276445,37.007064985,5.8,72.57869,93.827723555,High,Urban,Low Poverty,9.0
51087.0,Virginia,Henrico,35.1,85877.0,19.9,17.531664476,7.9284900708,3.6942004671,12.3,104.93054,92.0715099292,High,Urban,Low Poverty,11.0
51089.0,Virginia,Henry,43.4,51959.0,30.5,25.168001288,9.7559209097,65.064379367,24.9,45.77297,90.2440790903,Low,Rural,High Poverty,13.0
51091.0,Virginia,Highland,33.8,56021.0,20.4,38.991021804,9.5238095238,100.0,21.0,134.77089,90.4761904762,Medium,Rural,High Poverty,9.0
51093.0,Virginia,Isle of Wight,38.9,88536.0,22.5,20.441649677,7.1042668141,58.454644356,9.7,40.73527,92.8957331859,High,Rural,Low Poverty,11.0
51095.0,Virginia,James City,33.8,109735.0,16.7,27.242480703,6.948745205,14.161576405,8.4,111.41434,93.051254795,High,Urban,Low Poverty,9.0
51097.0,Virginia,King and Queen,41.8,66578.0,27.0,24.866071429,10.668708525,100.0,18.4,30.02101,89.331291475,Low,Rural,Medium Poverty,13.0
51099.0,Virginia,King George,35.2,101323.0,19.7,14.694763372,7.1260306243,100.0,7.5,21.82691,92.8739693757,High,Rural,Low Poverty,10.0
51101.0,Virginia,King William,38.5,88124.0,22.2,17.167630058,8.1649078877,100.0,8.6,33.01965,91.8350921123,High,Rural,Low Poverty,10.0
51103.0,Virginia,Lancaster,40.6,66220.0,23.6,38.797310986,11.223458038,100.0,21.7,36.60322,88.776541962,Low,Rural,High Poverty,12.0
51105.0,Virginia,Lee,40.5,44110.0,28.0,23.679006668,9.6241657885,100.0,28.5,31.84279,90.3758342115,Medium,Rural,High Poverty,14.0
51107.0,Virginia,Loudoun,28.6,173655.0,16.0,11.392538507,6.5125510885,11.94653161,4.0,76.00703,93.4874489115,High,Urban,Low Poverty,9.0
51109.0,Virginia,Louisa,38.9,79459.0,19.8,21.551282989,9.3997639521,100.0,13.2,10.29654,90.6002360479,Medium,Rural,Low Poverty,11.0
51111.0,Virginia,Lunenburg,42.7,51013.0,27.7,23.999003157,12.690872073,100.0,23.2,16.77008,87.309127927,Low,Rural,High Poverty,15.0
51113.0,Virginia,Madison,37.0,76864.0,21.8,23.754246886,10.296529968,100.0,13.3,7.17257,89.703470032,Low,Rural,Medium Poverty,10.0
51115.0,Virginia,Mathews,33.3,73034.0,20.5,32.581630256,7.8704744772,100.0,14.6,35.10414,92.1295255228,High,Rural,Medium Poverty,10.0
51117.0,Virginia,Mecklenburg,41.4,53288.0,26.4,27.554815975,10.954305253,83.258023022,20.8,56.20206,89.045694747,Low,Rural,Medium Poverty,14.0
51119.0,Virginia,Middlesex,40.1,67586.0,24.1,33.952764555,12.354355465,100.0,19.3,37.10231,87.645644535,Low,Rural,Medium Poverty,11.0
51121.0,Virginia,Montgomery,35.8,67620.0,21.4,14.483205968,6.771041085,26.084776527,12.7,72.10098,93.228958915,High,Urban,Low Poverty,11.0
51125.0,Virginia,Nelson,34.8,77049.0,22.4,30.438626318,13.200815494,100.0,17.8,81.1359,86.799184506,Low,Rural,Medium Poverty,11.0
51127.0,Virginia,New Kent,37.2,115854.0,18.4,18.921711181,8.1169046828,100.0,6.9,29.29238,91.8830953172,High,Rural,Low Poverty,10.0
51131.0,Virginia,Northampton,41.8,53822.0,24.8,30.704600283,11.145612028,100.0,27.0,107.57137,88.854387972,Low,Rural,High Poverty,13.0
51133.0,Virginia,Northumberland,38.8,69662.0,22.8,37.494956016,10.697674419,100.0,22.7,83.13243,89.302325581,Low,Rural,High Poverty,11.0
51135.0,Virginia,Nottoway,44.4,58168.0,29.9,18.681742259,10.660603764,100.0,23.3,38.47634,89.339396236,Low,Rural,High Poverty,15.0
51137.0,Virginia,Orange,36.8,82738.0,22.2,20.918235081,9.1118435906,56.683400452,12.1,45.71367,90.8881564094,Medium,Rural,Low Poverty,10.0
51139.0,Virginia,Page,40.2,57960.0,23.9,22.854976623,10.224059169,79.999156438,17.2,25.20267,89.775940831,Low,Rural,Medium Poverty,11.0
51141.0,Virginia,Patrick,40.8,51200.0,25.0,27.8085556,9.4032359739,100.0,19.3,22.72469,90.5967640261,Medium,Rural,Medium Poverty,11.0
51143.0,Virginia,Pittsylvania,43.9,54627.0,29.2,25.463732353,9.8470248133,89.061337829,16.7,8.33722,90.1529751867,Low,Rural,Medium Poverty,13.0
51145.0,Virginia,Powhatan,35.8,100814.0,18.0,20.638529824,6.8818940005,98.091187815,6.7,54.59918,93.1181059995,High,Rural,Low Poverty,9.0
51147.0,Virginia,Prince Edward,43.0,55264.0,27.9,17.179917457,9.5126522962,66.735319694,28.5,63.83367,90.4873477038,Medium,Rural,High Poverty,14.0
51149.0,Virginia,Prince George,41.2,82207.0,25.4,13.594271186,7.2412375373,49.056033481,11.4,16.32463,92.7587624627,High,Urban,Low Poverty,12.0
51153.0,Virginia,Prince William,33.1,128758.0,20.4,11.805612287,12.032481207,4.5949432191,8.3,44.171800000000005,87.967518793,Low,Urban,Low Poverty,11.0
51155.0,Virginia,Pulaski,35.6,59839.0,22.1,23.740900312,7.4023447768,42.591715976,23.4,32.5839,92.5976552232,High,Urban,High Poverty,11.0
51157.0,Virginia,Rappahannock,36.1,88237.0,22.5,29.633126517,10.42527339,100.0,14.2,27.00149,89.57472661,Low,Rural,Medium Poverty,10.0
51159.0,Virginia,Richmond,38.6,61655.0,28.7,21.994773519,10.96321394,100.0,21.9,11.09016,89.03678606,Low,Rural,High Poverty,13.0
51161.0,Virginia,Roanoke,34.2,80929.0,20.7,22.545503267,7.609128781,19.410083669,8.2,124.23775,92.390871219,High,Urban,Low Poverty,10.0
51163.0,Virginia,Rockbridge,31.8,64813.0,23.3,28.267286877,8.1129906389,90.079470199,14.9,92.75209,91.8870093611,High,Rural,Medium Poverty,10.0
51165.0,Virginia,Rockingham,34.9,79332.0,22.5,20.521439793,10.387202933,59.281015318,11.8,24.88329,89.612797067,Low,Rural,Low Poverty,10.0
51167.0,Virginia,Russell,39.4,51459.0,28.7,24.182596067,9.2883074183,99.387145572,21.6,35.22505,90.7116925817,Medium,Rural,High Poverty,12.0
51169.0,Virginia,Scott,38.6,46015.0,25.0,25.605374889,8.2493756996,98.308305525,22.5,32.68126,91.7506243004,High,Rural,High Poverty,12.0
51171.0,Virginia,Shenandoah,37.9,75129.0,23.9,22.348987353,10.067114094,69.619336441,12.3,33.51806,89.932885906,Low,Rural,Low Poverty,11.0
51173.0,Virginia,Smyth,40.7,52646.0,29.9,22.925794085,9.142111816,75.567114094,19.5,50.887130000000006,90.857888184,Medium,Rural,Medium Poverty,12.0
51175.0,Virginia,Southampton,42.4,65742.0,22.5,22.598052851,7.6082297471,98.244054234,17.7,22.21482,92.3917702529,High,Rural,Medium Poverty,12.0
51177.0,Virginia,Spotsylvania,38.3,109834.0,20.5,15.679065166,9.5303232461,32.040533592,9.4,48.02472,90.4696767539,Medium,Urban,Low Poverty,11.0
51179.0,Virginia,Stafford,37.0,130751.0,19.7,11.782165051,7.1579728605,18.646886769,6.9,26.1069,92.8420271395,High,Urban,Low Poverty,10.0
51181.0,Virginia,Surry,39.4,68714.0,24.9,26.239951464,7.1619454837,100.0,19.7,15.31394,92.8380545163,High,Rural,Medium Poverty,12.0
51183.0,Virginia,Sussex,44.0,53020.0,27.2,19.531467881,8.849009901,100.0,27.5,27.87327,91.150990099,Medium,Rural,High Poverty,14.0
51185.0,Virginia,Tazewell,40.7,45959.0,26.7,23.969836401,9.0564625532,52.294145292,27.3,47.58923,90.9435374468,Medium,Rural,High Poverty,12.0
51187.0,Virginia,Warren,38.1,89337.0,23.7,17.577611548,9.8747980614,60.240135537,10.4,58.64386,90.1252019386,Low,Rural,Low Poverty,11.0
51191.0,Virginia,Washington,37.2,57758.0,24.4,25.097132285,8.4151236129,69.174005748,15.7,91.35825,91.5848763871,Medium,Rural,Medium Poverty,10.0
51193.0,Virginia,Westmoreland,41.7,66975.0,27.2,28.059748593,11.006750807,78.486767332,21.0,21.35497,88.993249193,Low,Rural,High Poverty,13.0
51195.0,Virginia,Wise,41.7,50442.0,27.8,20.310456587,9.6414301282,65.386105729,20.0,22.44228,90.3585698718,Medium,Rural,Medium Poverty,13.0
51197.0,Virginia,Wythe,38.4,59026.0,21.9,22.683603757,8.3561061517,74.711912337,19.4,42.58641,91.6438938483,Medium,Rural,Medium Poverty,11.0
51199.0,Virginia,York,33.7,101987.0,19.1,18.368756342,6.9985083963,7.0640302663,6.7,115.63139,93.0014916037,High,Urban,Low Poverty,9.0
51510.0,Virginia,Alexandria City,29.5,109902.0,16.0,13.487727888,9.0834330144,0.0,13.4,80.15203,90.9165669856,Medium,Urban,Medium Poverty,10.0
51515.0,Virginia,Bedford City,,,,,,,,,,,Urban,,
51520.0,Virginia,Bristol City,41.3,45240.0,26.2,22.591777236,9.3639575972,1.0221267205,31.0,64.501,90.6360424028,Medium,Urban,High Poverty,12.0
51530.0,Virginia,Buena Vista City,40.1,53778.0,28.4,18.778556199,8.6919104991,2.1834061135,18.3,,91.3080895009,Medium,Urban,Medium Poverty,12.0
51540.0,Virginia,Charlottesville City,35.2,72542.0,23.0,14.083098059,8.8183066975,0.0,17.9,284.63829,91.1816933025,Medium,Urban,Medium Poverty,12.0
51550.0,Virginia,Chesapeake City,41.2,91582.0,21.7,14.997676122,7.9211370569,7.7322770245,12.3,78.00405,92.0788629431,High,Urban,Low Poverty,12.0
51570.0,Virginia,Colonial Heights City,39.1,70161.0,22.5,17.767628989,8.3285247163,0.0,15.4,125.86876999999998,91.6714752837,Medium,Urban,Medium Poverty,11.0
51580.0,Virginia,Covington City,38.8,49519.0,24.7,19.855725879,8.3203973921,0.6449363779,25.0,52.47507,91.6796026079,Medium,Urban,High Poverty,13.0
51590.0,Virginia,Danville City,45.7,45423.0,33.1,21.155914621,9.9322302412,3.2261094154,29.1,111.33483,90.0677697588,Low,Urban,High Poverty,17.0
51595.0,Virginia,Emporia City,47.1,45894.0,33.7,19.915797181,10.303650631,4.9774540409,33.4,,89.696349369,Low,Urban,High Poverty,17.0
51600.0,Virginia,Fairfax City,32.2,119079.0,19.6,14.261851734,10.338144881,0.0,7.1,8.23859,89.661855119,Low,Urban,Low Poverty,10.0
51610.0,Virginia,Falls Church City,30.1,145755.0,13.6,15.491998638,4.4865291399,0.0,4.0,296.69496000000004,95.5134708601,High,Urban,Low Poverty,8.0
51620.0,Virginia,Franklin City,46.9,53310.0,28.1,18.863173042,8.4942084942,3.9486552567,31.0,109.52903,91.5057915058,Medium,Urban,High Poverty,15.0
51630.0,Virginia,Fredericksburg City,38.2,75915.0,24.5,11.753318584,9.9907599908,0.0,19.4,176.26115,90.0092400092,Low,Urban,Medium Poverty,12.0
51640.0,Virginia,Galax City,41.1,46891.0,29.8,16.837874051,12.304075235,9.8511904762,28.9,,87.695924765,Low,Urban,High Poverty,14.0
51650.0,Virginia,Hampton City,42.2,67764.0,22.7,17.083400195,7.0700037866,0.3157173273,18.7,37.02467,92.9299962134,High,Urban,Medium Poverty,14.0
51660.0,Virginia,Harrisonburg City,40.4,58597.0,27.4,10.518382209,15.103152978,0.6214536612,17.0,134.16294,84.896847022,Low,Urban,Medium Poverty,14.0
51670.0,Virginia,Hopewell City,45.9,49111.0,31.6,15.805203938,8.8490284006,0.0347327747,32.5,30.25065,91.1509715994,Medium,Urban,High Poverty,16.0
51678.0,Virginia,Lexington City,35.1,62342.0,19.6,14.266737513,4.7020818378,0.0,10.9,,95.2979181622,High,Urban,Low Poverty,11.0
51680.0,Virginia,Lynchburg City,39.5,58962.0,22.9,14.506820896,8.324681018,1.616271564,22.5,126.56786,91.675318982,Medium,Urban,High Poverty,13.0
51683.0,Virginia,Manassas City,35.1,92198.0,23.7,11.181375304,16.439998501,0.0,18.9,96.00075,83.560001499,Low,Urban,Medium Poverty,12.0
51685.0,Virginia,Manassas Park City,37.4,92611.0,27.8,10.280545199,16.371053565,0.0,13.6,,83.628946435,Low,Urban,Medium Poverty,14.0
51690.0,Virginia,Martinsville City,44.5,44547.0,31.3,16.566155635,9.6244447436,0.0815721172,29.6,,90.3755552564,Medium,Urban,High Poverty,16.0
51700.0,Virginia,Newport News City,40.6,63911.0,23.6,14.526152536,8.367964083,0.3736972945,22.5,56.883750000000006,91.632035917,Medium,Urban,High Poverty,13.0
51710.0,Virginia,Norfolk City,40.0,61098.0,23.4,13.556055948,9.4734259287,0.0,25.2,99.1114,90.5265740713,Medium,Urban,High Poverty,14.0
51720.0,Virginia,Norton City,41.8,42618.0,28.2,18.184421535,7.0730572359,9.8996474098,29.7,81.83306,92.9269427641,High,Urban,High Poverty,13.0
51730.0,Virginia,Petersburg City,46.5,46216.0,29.2,16.980395689,8.9481620132,2.7078725566,31.5,65.81112,91.0518379868,Medium,Urban,High Poverty,17.0
51735.0,Virginia,Poquoson City,33.2,108161.0,16.9,19.580530273,5.6634746922,8.8844301766,6.6,79.52919,94.3365253078,High,Urban,Low Poverty,9.0
51740.0,Virginia,Portsmouth City,45.2,57012.0,26.5,15.595136012,8.2832354745,0.0,25.0,60.30253,91.7167645255,High,Urban,High Poverty,15.0
51750.0,Virginia,Radford City,38.1,47325.0,23.3,9.7519297625,6.4417490572,4.1941505912,17.9,54.54876,93.5582509428,High,Urban,Medium Poverty,14.0
51760.0,Virginia,Richmond City,35.8,64903.0,23.9,14.522763657,9.660577981,0.0,27.5,105.91163,90.339422019,Medium,Urban,High Poverty,14.0
51770.0,Virginia,Roanoke City,36.4,51782.0,26.8,18.214282039,10.062510853,0.00399956,26.3,110.25135,89.93748914700001,Low,Urban,High Poverty,13.0
51775.0,Virginia,Salem City,35.2,63701.0,20.6,20.1953125,6.3677898344,0.0,12.9,137.94191,93.6322101656,High,Urban,Low Poverty,10.0
51790.0,Virginia,Staunton City,39.9,59926.0,23.9,21.454755933,8.2578114433,2.1436893204,16.5,46.76357,91.7421885567,High,Urban,Medium Poverty,11.0
51800.0,Virginia,Suffolk City,41.5,81297.0,22.6,15.596220904,7.1978301407,27.055680421,14.9,76.92787,92.8021698593,High,Urban,Medium Poverty,12.0
51810.0,Virginia,Virginia Beach City,32.9,90275.0,17.9,16.512986913,8.4153458832,1.8146995451,11.2,71.23004999999999,91.5846541168,Medium,Urban,Low Poverty,11.0
51820.0,Virginia,Waynesboro City,38.1,56438.0,23.3,18.384953843,10.119979134,2.3517750946,19.0,84.25721,89.880020866,Low,Urban,Medium Poverty,11.0
51830.0,Virginia,Williamsburg City,37.7,70270.0,21.6,16.823373509,8.704915538,0.1166936791,20.6,12.828739999999998,91.295084462,Medium,Urban,Medium Poverty,11.0
51840.0,Virginia,Winchester City,37.9,63514.0,24.1,17.413187529,12.37510085,0.0,21.9,255.89991000000003,87.62489915,Low,Urban,High Poverty,13.0
